,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pacific grove,38.48,-90.74,52.0,86,1,5.61,US,1607659939
1,norwich,52.63,1.3,44.6,93,100,14.99,GB,1607659939
2,vaini,-21.2,-175.2,84.2,79,20,11.41,TO,1607659939
3,sainte-anne-des-monts,49.12,-66.49,28.4,79,54,9.17,CA,1607659939
4,flinders,-34.58,150.86,66.2,45,75,14.99,AU,1607659940
5,guerrero negro,17.67,-100.0,65.8,74,8,4.0,MX,1607659940
6,fortuna,40.6,-124.16,46.99,94,44,2.3,US,1607659940
7,alugan,12.22,125.48,84.69,73,5,6.98,PH,1607659940
8,shimoda,34.67,138.95,60.8,67,75,10.29,JP,1607659940
9,hithadhoo,-0.6,73.08,82.15,75,6,12.97,MV,1607659941
10,grand gaube,38.88,-109.5,30.2,33,75,5.82,US,1607659941
11,jamestown,42.1,-79.24,32.0,97,1,6.93,US,1607659929
12,port elizabeth,-7.03,29.76,71.02,74,94,7.87,CD,1607659941
13,bluff,-46.6,168.33,48.0,88,100,11.01,NZ,1607659941
14,ushuaia,-54.8,-68.3,50.0,76,75,4.92,AR,1607659807
15,cape town,-36.41,-71.9,53.6,71,0,3.36,CL,1607659942
16,pochutla,15.74,-96.47,77.0,78,75,3.36,MX,1607659942
17,vanimo,-2.67,141.3,85.62,66,99,3.56,PG,1607659942
18,kuminskiy,58.67,66.57,15.78,91,1,6.89,RU,1607659942
19,graham,47.05,-122.29,41.0,93,90,4.7,US,1607659700
20,atuona,-9.8,-139.03,79.23,76,9,19.71,PF,1607659943
21,bambous virieux,-20.26,57.41,81.0,61,20,10.29,MU,1607659943
22,zeerust,-25.54,26.08,66.2,82,0,2.24,ZA,1607659943
23,cayenne,4.93,-52.33,77.0,100,75,1.12,GF,1607659934
24,hovd,48.01,91.64,7.09,67,1,6.69,MN,1607659944
25,busselton,-33.65,115.33,93.99,9,4,5.68,AU,1607659944
26,arraial do cabo,-22.84,-46.65,69.8,77,0,9.17,BR,1607659944
27,santo tomas,-0.59,-80.0,72.93,89,88,3.24,EC,1607659944
28,hilo,19.73,-155.09,78.8,65,20,10.29,US,1607659944
29,severo-yeniseyskiy,60.37,93.04,-22.22,88,82,1.9,RU,1607659945
30,punta arenas,8.99,125.34,88.9,59,18,4.03,PH,1607659945
31,carmen,18.63,-91.83,72.57,73,15,10.45,MX,1607659945
32,adrar,20.5,-10.07,58.1,29,56,9.82,MR,1607659945
33,rikitea,-23.12,-134.97,77.22,79,60,14.23,PF,1607659868
34,benghazi,32.12,20.07,61.63,54,5,12.1,LY,1607659945
35,touros,-5.2,-35.46,75.2,94,40,3.36,BR,1607659946
36,geraldton,-28.77,114.6,86.0,45,0,10.29,AU,1607659946
37,iqaluit,63.75,-68.51,21.2,73,75,10.29,CA,1607659897
38,port lincoln,-7.03,29.76,71.02,74,94,7.87,CD,1607659941
39,new norfolk,6.65,-10.59,77.0,94,75,0.83,LR,1607659720
40,thompson,55.74,-97.86,-2.2,84,40,3.36,CA,1607659730
41,tuktoyaktuk,69.45,-133.04,-9.4,76,75,11.41,CA,1607659872
42,mys shmidta,62.06,48.62,15.78,92,10,6.93,RU,1607659947
43,bethel,41.37,-73.41,30.99,86,1,1.32,US,1607659868
44,dingle,11.0,122.67,85.86,75,73,7.65,PH,1607659947
45,hudson bay,40.72,-74.07,42.8,72,1,3.36,US,1607659947
46,grindavik,63.84,-22.43,41.0,86,90,12.75,IS,1607659948
47,caravelas,-17.71,-39.25,77.45,80,93,11.1,BR,1607659889
48,graaff-reinet,-32.25,24.53,62.01,95,81,2.46,ZA,1607659885
49,mataura,-46.19,168.86,48.0,88,81,11.01,NZ,1607659867
50,okhotsk,59.38,143.3,-10.98,83,0,16.49,RU,1607659948
51,linxia,35.6,103.21,30.65,85,73,1.99,CN,1607659948
52,albany,42.6,-73.97,36.0,83,13,2.8,US,1607659949
53,sydney,-33.87,151.21,68.0,56,75,18.34,AU,1607659754
54,avarua,-21.21,-159.78,75.2,88,64,25.28,CK,1607659873
55,mackay,-21.15,149.2,86.0,55,37,19.46,AU,1607659949
56,hobart,-42.88,147.33,71.01,55,20,18.34,AU,1607659949
57,kizema,61.11,44.83,14.95,94,0,6.06,RU,1607659950
58,sao gabriel da cachoeira,20.51,76.21,73.53,46,90,13.65,IN,1607659950
59,barrow,71.29,-156.79,-7.6,69,20,12.75,US,1607659885
60,belfast,54.58,-5.93,48.2,93,83,3.36,GB,1607659743
61,alofi,-19.06,-169.92,82.4,74,75,21.92,NU,1607659950
62,coos bay,43.17,-124.0,42.8,100,90,5.82,US,1607659950
63,mar del plata,43.4,-4.01,60.01,100,75,27.51,ES,1607659951
64,dunedin,-45.87,170.5,57.99,52,74,3.0,NZ,1607659951
65,klaksvik,62.23,-6.59,44.6,100,100,28.86,FO,1607659951
66,yellowknife,62.46,-114.35,-5.8,76,20,6.93,CA,1607659951
67,porto novo,41.15,-8.61,59.0,100,75,9.17,PT,1607659829
68,airai,-8.93,125.41,75.61,78,91,2.19,TL,1607659952
69,lavrentiya,65.58,-171.0,6.28,91,55,10.6,RU,1607659952
70,omsukchan,62.53,155.8,3.22,91,100,3.38,RU,1607659952
71,mahebourg,-20.41,57.7,78.8,61,20,10.29,MU,1607659952
72,molepolole,-24.41,25.5,69.8,68,40,6.93,BW,1607659952
73,esperance,-33.87,121.9,73.4,60,90,12.75,AU,1607659952
74,puerto ayora,36.59,-6.23,63.0,93,40,12.75,ES,1607659953
75,dikson,73.51,80.55,-7.78,88,100,26.19,RU,1607659953
76,khatanga,71.97,102.5,-33.14,84,97,7.65,RU,1607659953
77,moroni,-11.7,43.26,80.94,71,76,8.57,KM,1607659953
78,mandalgovi,45.76,106.27,4.42,93,93,3.27,MN,1607659953
79,kampli,15.4,76.62,74.43,61,0,8.03,IN,1607659953
80,kavieng,-2.57,150.8,82.96,76,100,10.16,PG,1607659954
81,butaritari,3.07,172.79,81.93,77,79,10.33,KI,1607659954
82,upernavik,72.79,-56.15,23.16,90,100,5.06,GL,1607659788
83,yulara,-25.24,130.99,80.6,42,90,16.11,AU,1607659896
84,haines junction,59.23,-135.44,28.4,86,1,11.41,US,1607659954
85,kapaa,22.08,-159.32,80.6,69,40,8.05,US,1607659866
86,camacha,33.08,-16.33,62.6,77,40,10.29,PT,1607659955
87,samarai,-10.62,150.67,83.64,71,42,8.46,PG,1607659955
88,fukue,32.69,128.84,57.2,58,75,9.17,JP,1607659786
89,mehamn,71.04,27.85,33.49,91,55,10.92,NO,1607659916
90,longyearbyen,78.22,15.64,14.0,66,75,10.29,SJ,1607659955
91,port alfred,-7.03,29.76,71.02,74,94,7.87,CD,1607659955
92,nikolskoye,59.7,30.79,17.01,78,0,8.95,RU,1607659956
93,hermanus,-34.42,19.23,57.99,94,99,9.17,ZA,1607659956
94,alegrete,-29.78,-55.79,69.46,61,0,8.46,BR,1607659956
95,rongcheng,30.63,117.85,55.99,84,55,3.2,CN,1607659956
96,meulaboh,4.14,96.13,83.57,64,96,1.72,ID,1607659956
97,cuamba,-14.8,36.54,73.08,81,95,3.53,MZ,1607659956
98,saskylakh,71.92,114.08,-19.16,86,100,12.1,RU,1607659957
99,bilma,18.69,12.92,67.57,28,0,10.09,NE,1607659957
100,ballina,-28.87,153.57,68.0,82,90,6.93,AU,1607659957
101,victoria,22.29,114.16,72.0,78,18,1.99,HK,1607659860
102,wilmington,34.23,-77.94,54.0,87,1,4.7,US,1607659419
103,lebu,-37.62,-73.65,53.01,89,10,4.47,CL,1607659877
104,tazovskiy,67.47,78.7,-16.91,88,100,9.08,RU,1607659958
105,dutlwe,-23.98,23.9,76.44,46,0,9.57,BW,1607659958
106,espita,21.02,-88.32,61.68,86,48,4.18,MX,1607659958
107,kruisfontein,-34.0,24.73,64.99,95,85,5.01,ZA,1607659958
108,tasiilaq,65.61,-37.64,23.0,57,98,5.82,GL,1607659885
109,ilulissat,69.22,-51.1,19.4,41,100,20.8,GL,1607659940
110,basay,9.41,122.64,86.38,67,48,2.33,PH,1607659959
111,talnakh,69.49,88.4,-25.6,74,0,6.71,RU,1607659959
112,lago da pedra,8.27,-12.15,73.47,97,53,0.65,SL,1607659959
113,khandagayty,50.73,92.05,5.52,82,100,13.6,RU,1607659959
114,qaanaaq,77.48,-69.36,16.74,93,100,8.5,GL,1607659960
115,casper,42.87,-106.31,26.6,63,90,13.87,US,1607659920
116,bintulu,3.17,113.03,82.4,88,20,4.7,MY,1607659960
117,datong,40.09,113.29,24.49,84,0,10.54,CN,1607659960
118,dakar,14.69,-17.44,75.2,69,0,11.41,SN,1607659960
119,zhangjiakou,40.81,114.88,22.96,83,2,3.56,CN,1607659961
120,torbay,47.67,-52.73,33.01,94,90,11.41,CA,1607659736
121,amga,60.9,131.96,-33.45,81,92,1.14,RU,1607659961
122,atambua,-9.11,124.89,86.76,59,69,6.35,ID,1607659961
123,lorengau,-2.02,147.27,84.43,73,100,6.24,PG,1607659961
124,namatanai,-3.67,152.43,84.47,69,92,11.63,PG,1607659961
125,sao joao da barra,20.51,76.21,73.53,46,90,13.65,IN,1607659962
126,hasaki,35.73,140.83,57.99,71,75,5.82,JP,1607659962
127,las navas,49.74,19.43,30.99,2,71,7.0,PL,1607659853
128,severo-kurilsk,50.68,156.12,26.94,93,77,14.34,RU,1607659942
129,frankfort,-27.27,28.48,64.65,65,8,5.39,ZA,1607659962
130,sakakah,29.97,40.21,48.2,70,0,8.05,SA,1607659958
131,georgetown,5.41,100.34,86.0,70,20,6.93,MY,1607659866
132,camopi,3.17,-52.32,72.03,97,73,1.25,GF,1607659963
133,iwata,34.7,137.85,64.0,54,75,3.36,JP,1607659678
134,hofn,64.25,-15.21,43.25,93,100,17.94,IS,1607659963
135,mayo,38.89,-76.51,39.2,100,1,7.23,US,1607659963
136,comodoro rivadavia,-13.66,-59.79,67.35,98,90,3.96,BR,1607659964
137,plattsburgh,44.7,-73.45,32.0,92,75,3.13,US,1607659964
138,vao,-22.67,167.48,77.94,86,90,20.51,NC,1607659913
139,biak,-0.91,122.88,86.58,61,10,1.03,ID,1607659964
140,arawa,-6.21,155.54,84.99,69,99,0.92,PG,1607659964
141,moron,-34.65,-58.62,84.0,46,40,7.0,AR,1607659964
142,altamont,42.21,-121.74,32.0,96,1,12.75,US,1607659965
143,salinas,36.68,-121.66,51.8,81,20,5.82,US,1607659732
144,mahibadhoo,3.78,72.97,82.36,70,35,4.5,MV,1607659965
145,college,64.86,-147.8,1.4,77,90,0.6,US,1607659965
146,palana,59.12,159.97,17.31,95,100,3.65,RU,1607659965
147,amuntai,-2.42,115.25,91.0,60,93,2.59,ID,1607659769
148,verkhoyansk,67.54,133.38,-36.99,77,84,1.23,RU,1607659966
149,bredasdorp,-34.53,20.04,59.0,87,100,3.36,ZA,1607659966
150,boddam,57.47,-1.78,44.6,93,100,23.04,GB,1607659966
151,petropavlovka,50.61,105.32,-3.05,80,0,3.47,RU,1607659966
152,alta floresta,69.97,23.27,24.8,85,30,13.87,NO,1607659967
153,chokurdakh,70.63,147.92,-29.92,85,92,4.45,RU,1607659967
154,brae,60.4,-1.35,44.6,87,100,36.91,GB,1607659967
155,cockburn town,-32.08,141.0,82.4,17,94,16.11,AU,1607659967
156,priargunsk,50.37,119.1,-5.89,85,0,3.13,RU,1607659968
157,salinopolis,-0.61,-47.36,78.87,80,79,9.84,BR,1607659968
158,bahia blanca,-12.0,-42.0,65.91,83,7,3.71,BR,1607659968
159,moshupa,-24.78,25.42,69.8,68,40,6.93,BW,1607659968
160,maceio,-9.67,-35.74,73.4,88,40,4.7,BR,1607659968
161,saint-philippe,-21.36,55.77,78.8,61,40,26.4,RE,1607659969
162,ribeira grande,42.75,-8.44,60.01,93,90,10.29,ES,1607659830
163,dwarahat,29.78,79.43,60.91,31,0,1.3,IN,1607659969
164,voh,-20.97,164.7,85.46,62,99,9.69,NC,1607659969
165,mabaruma,8.2,-59.78,72.16,94,9,2.37,GY,1607659969
166,mount isa,53.66,-1.85,43.0,97,100,3.0,GB,1607659897
167,pisco,-13.7,-76.22,64.4,93,0,6.93,PE,1607659969
168,hamada,34.88,132.08,50.0,81,75,6.93,JP,1607659970
169,perth,-31.93,115.83,87.8,40,0,13.87,AU,1607659802
170,melito di porto salvo,40.33,15.07,46.0,89,100,4.0,IT,1607659970
171,chuy,-33.7,-53.46,67.26,81,0,10.69,UY,1607659970
172,shingu,33.73,135.98,62.6,45,40,3.36,JP,1607659971
173,bathsheba,13.22,-59.52,77.0,83,20,11.41,BB,1607659971
174,omboue,-1.57,9.26,76.66,89,100,5.91,GA,1607659971
175,codrington,-38.27,141.97,62.15,62,0,18.45,AU,1607659971
176,bubaque,11.28,-15.83,80.49,65,0,6.82,GW,1607659971
177,zeya,53.75,127.27,2.08,85,100,4.43,RU,1607659972
178,lodja,-3.48,23.43,68.85,98,99,0.85,CD,1607659972
179,surt,31.21,16.59,54.54,41,0,14.56,LY,1607659972
180,hukuntsi,-24.0,21.75,77.95,42,30,11.45,BW,1607659972
181,bengkulu,-3.8,102.27,82.69,70,89,12.1,ID,1607659972
182,korla,41.76,86.15,28.71,87,0,2.01,CN,1607659973
183,srednekolymsk,67.45,153.68,-18.49,88,100,5.88,RU,1607659947
184,virginia beach,37.55,-77.45,41.0,86,1,5.82,US,1607659973
185,lugovoy,42.95,72.76,19.22,89,8,2.91,KZ,1607659973
186,sept-iles,50.2,-66.38,28.4,74,22,8.05,CA,1607659969
187,inirida,3.87,-67.92,74.66,92,87,2.75,CO,1607659974
188,castro,-24.79,-50.01,59.04,94,0,5.32,BR,1607659974
189,luderitz,-26.65,15.16,58.37,86,0,10.02,NA,1607659974
190,tabas,33.6,56.92,41.0,75,4,4.7,IR,1607659974
191,clyde river,41.3,-82.98,44.01,79,8,11.03,US,1607659805
192,nauta,-4.51,-73.58,74.44,95,85,1.81,PE,1607659975
193,ermoupolis,37.44,24.94,57.2,67,74,11.41,GR,1607659975
194,nhulunbuy,-12.23,136.77,91.4,52,20,10.29,AU,1607659975
195,paragominas,-2.97,-47.48,71.42,97,5,1.21,BR,1607659975
196,kahului,20.89,-156.47,84.2,51,40,8.05,US,1607659941
197,kodiak,57.79,-152.41,19.4,85,1,5.82,US,1607659976
198,provideniya,64.38,-173.3,14.0,72,90,20.13,RU,1607659976
199,vanavara,60.34,102.28,-29.76,84,41,2.51,RU,1607659976
200,awjilah,29.11,21.29,46.09,64,51,3.11,LY,1607659976
201,tessalit,20.2,1.01,59.86,25,45,10.25,ML,1607659977
202,pumiao,22.75,108.48,66.2,63,97,4.47,CN,1607659977
203,zhigansk,66.77,123.37,-31.94,83,99,9.08,RU,1607659977
204,bari,41.12,16.85,46.4,75,0,6.93,IT,1607659977
205,ayan,56.45,138.17,6.42,83,100,10.85,RU,1607659978
206,san rafael del sur,13.3,-4.9,69.8,24,0,8.52,ML,1607659906
207,tuatapere,-46.13,167.68,48.0,88,100,11.01,NZ,1607659794
208,namibe,-15.2,12.15,64.15,80,84,6.58,AO,1607659978
209,chuguyevka,44.17,133.86,24.37,88,84,4.9,RU,1607659978
210,cabedelo,-6.98,-34.83,73.4,94,20,4.7,BR,1607659978
211,islamkot,24.7,70.18,75.76,32,0,5.48,PK,1607659978
212,padang,-0.95,100.35,84.97,60,100,5.73,ID,1607659979
213,alice springs,27.75,-98.07,69.8,88,1,9.17,US,1607659786
214,zinder,13.81,8.99,70.95,22,15,8.9,NE,1607659980
215,magistralnyy,56.17,107.45,-12.35,85,93,3.02,RU,1607659980
216,petropavlovsk-kamchatskiy,53.05,158.65,26.6,45,43,2.24,RU,1607659980
217,bacolod,10.67,122.95,86.04,72,55,5.91,PH,1607659980
218,barcelos,41.54,-8.62,59.0,100,75,9.17,PT,1607659980
219,tiksi,71.69,128.87,-27.54,85,94,7.61,RU,1607659981
220,east london,65.0,-15.0,41.0,80,90,6.93,IS,1607659701
221,valleyview,55.07,-117.29,21.2,85,14,2.24,CA,1607659981
222,wencheng,33.06,113.8,51.82,45,47,8.14,CN,1607659981
223,aklavik,68.22,-135.01,-4.0,76,100,8.05,CA,1607659981
224,salalah,17.02,54.09,75.2,27,0,13.87,OM,1607659982
225,ostrovnoy,68.05,39.51,29.59,96,98,14.41,RU,1607659982
226,tautira,-17.73,-149.15,80.6,54,75,12.75,PF,1607659982
227,vestmannaeyjar,63.44,-20.27,44.73,88,100,15.03,IS,1607659982
228,dryden,49.78,-92.75,23.0,92,90,5.82,CA,1607659945
229,pervomayskoye,43.92,46.71,39.67,72,99,20.31,RU,1607659983
230,banda aceh,25.48,80.33,74.84,39,79,2.73,IN,1607659828
231,puerto escondido,36.59,-6.23,63.0,93,40,12.75,ES,1607659983
232,kampene,-3.6,26.67,67.86,93,100,1.79,CD,1607659983
233,blackfalds,52.38,-113.79,19.4,100,33,5.82,CA,1607659983
234,san patricio,13.3,-4.9,69.8,24,0,8.52,ML,1607659700
235,marsh harbour,53.65,-1.81,43.0,97,100,3.0,GB,1607659984
236,carnarvon,-24.87,113.63,80.6,78,78,19.46,AU,1607659984
237,bellavista,-7.06,-76.59,71.94,95,91,1.07,PE,1607659753
238,noumea,-22.28,166.46,86.0,62,60,12.75,NC,1607659984
239,vodyane,47.49,34.49,32.99,92,100,19.6,UA,1607659984
240,yaan,7.38,8.57,76.62,81,90,7.58,NG,1607659954
241,curuca,-0.73,-47.85,74.44,91,90,3.78,BR,1607659985
242,faanui,-16.48,-151.75,80.33,75,100,16.04,PF,1607659985
243,taoudenni,22.68,-3.98,56.86,34,32,11.68,ML,1607659985
244,nokaneng,-19.67,22.27,73.78,69,9,6.55,BW,1607659985
245,chapais,49.78,-74.85,23.0,100,90,8.05,CA,1607659986
246,puri,19.8,85.85,73.4,69,0,2.59,IN,1607659986
247,makakilo city,21.35,-158.09,80.6,69,20,5.82,US,1607659986
248,kaka,37.35,59.61,27.81,96,100,5.14,TM,1607659986
249,ahipara,-35.17,173.17,66.31,69,100,10.47,NZ,1607659986
250,port pirie,-7.03,29.76,71.02,74,94,7.87,CD,1607659941
251,cidreira,-30.18,-50.21,71.01,84,0,21.34,BR,1607659986
252,chimbote,-9.09,-78.58,67.55,83,100,6.76,PE,1607659987
253,souillac,-20.52,57.52,78.8,61,20,10.29,MU,1607659987
254,santa maria,17.49,120.43,85.98,65,0,5.1,PH,1607659799
