,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
255,dubbo,-32.25,148.62,80.6,34,2,20.8,AU,1607659790
256,ossora,59.24,163.07,27.0,95,100,19.75,RU,1607659987
257,aleksandrovsk-sakhalinskiy,50.9,142.16,19.96,92,94,2.55,RU,1607659987
258,dovbysh,50.37,27.99,36.95,96,100,14.29,UA,1607659988
259,komsomolskiy,40.43,71.72,28.4,86,94,4.7,UZ,1607659988
260,belmonte,-15.86,-38.88,75.2,83,20,6.93,BR,1607659988
261,hobyo,5.35,48.53,78.44,68,72,18.84,SO,1607659988
262,kribi,2.95,9.92,79.21,84,99,6.73,CM,1607659988
263,sao filipe,20.51,76.21,73.53,46,90,13.65,IN,1607659962
264,matara,5.95,80.54,83.53,67,42,1.74,LK,1607659989
265,alto vera,31.65,-95.07,62.6,77,1,13.87,US,1607659989
266,saint-georges,12.06,-61.75,77.0,83,20,6.93,GD,1607659820
267,ola,59.58,151.28,3.18,85,0,5.93,RU,1607659989
268,nagorsk,59.32,50.81,13.28,91,69,5.37,RU,1607659989
269,lexington park,37.99,-84.48,46.99,61,1,9.17,US,1607659990
270,kaeo,-35.1,173.78,73.99,54,100,10.0,NZ,1607659990
271,alcudia,39.85,3.12,50.0,87,0,5.82,ES,1607659990
272,ponta do sol,38.73,-28.27,60.1,98,22,24.38,PT,1607659990
273,qasigiannguit,68.82,-51.19,19.4,41,99,20.8,GL,1607659990
274,yaypan,40.38,70.82,38.88,72,96,3.29,UZ,1607659991
275,nagtipunan,16.22,121.6,86.25,59,27,2.21,PH,1607659991
276,kieta,-6.22,155.63,84.24,69,96,1.72,PG,1607659991
277,arman,59.7,150.17,1.92,85,0,7.67,RU,1607659991
278,lasa,46.62,10.7,28.0,85,5,1.12,IT,1607659991
279,matay,28.42,30.78,60.67,30,100,6.85,EG,1607659991
280,arcata,40.87,-124.08,45.0,87,40,3.36,US,1607659992
281,manggar,-2.88,108.27,85.64,70,100,12.26,ID,1607659992
282,kaitangata,-46.28,169.85,52.0,67,84,21.0,NZ,1607659992
283,mitsamiouli,-11.38,43.28,82.53,72,78,9.44,KM,1607659992
284,hanzhong,33.07,107.03,47.19,54,88,3.02,CN,1607659992
285,constitucion,-35.33,-72.42,52.02,78,0,7.18,CL,1607659856
286,gazojak,41.19,61.4,28.65,78,98,7.36,TM,1607659993
287,mirebalais,18.83,-72.11,77.0,78,71,12.75,HT,1607659993
288,lata,40.16,-8.33,57.99,97,100,7.0,PT,1607659993
289,san fernando,13.3,-4.9,69.8,24,0,8.52,ML,1607659700
290,richards bay,46.84,-95.91,30.2,86,90,9.17,US,1607659993
291,margate,51.38,1.39,46.99,89,100,8.01,GB,1607659994
292,inhambane,-23.86,35.38,78.8,69,20,6.93,MZ,1607659994
293,havre-saint-pierre,50.23,-63.6,24.8,92,90,2.24,CA,1607659994
294,katima mulilo,8.47,-12.01,73.35,97,53,1.74,SL,1607659994
295,carberry,49.87,-99.36,24.8,92,90,3.36,CA,1607659994
296,bodden town,51.2,-2.52,46.0,97,68,1.01,GB,1607659995
297,beloha,-25.17,45.05,80.73,59,10,8.43,MG,1607659995
298,sovetskiy,61.36,63.58,18.68,87,0,9.89,RU,1607659995
299,praia da vitoria,14.92,-23.51,71.6,73,20,13.87,CV,1607659935
300,nanortalik,60.14,-45.24,24.98,82,0,5.17,GL,1607659930
301,turukhansk,65.82,87.98,-25.6,82,29,6.29,RU,1607659995
302,artyom,40.47,50.33,37.4,73,75,6.93,AZ,1607659996
303,miraflores,19.22,-98.81,64.4,42,75,9.17,MX,1607659996
304,nuuk,64.18,-51.72,19.4,79,73,10.29,GL,1607659996
305,gravdal,68.12,13.5,38.44,75,12,9.22,NO,1607659996
306,ghanzi,-21.57,21.78,76.1,53,1,7.87,BW,1607659996
307,emerald,-23.53,148.17,84.2,37,74,5.82,AU,1607659996
308,dongkan,34.0,119.83,49.33,60,74,5.35,CN,1607659997
309,manokwari,-0.87,134.08,84.65,67,27,4.43,ID,1607659997
310,sitka,57.05,-135.33,37.4,74,40,6.62,US,1607659997
311,arona,28.1,-16.68,64.4,63,20,5.82,ES,1607659997
312,tamiahua,21.27,-97.45,69.64,87,0,12.37,MX,1607659997
313,zhezkazgan,47.8,67.71,2.19,93,19,9.13,KZ,1607659998
314,luanda,-8.84,13.23,77.0,83,75,6.93,AO,1607659998
315,boa vista,4.43,8.97,77.27,84,60,2.39,CM,1607659998
316,litovko,49.24,135.17,16.47,86,67,4.63,RU,1607659998
317,port-gentil,-0.72,8.78,79.57,82,100,10.16,GA,1607659998
318,san juan de arama,13.3,-4.9,69.8,24,0,8.52,ML,1607659906
319,kadnikov,59.5,40.34,12.09,95,58,5.3,RU,1607659999
320,narsaq,60.92,-46.05,14.0,43,0,4.7,GL,1607659999
321,prince rupert,52.97,-108.38,19.4,85,90,2.24,CA,1607659999
322,kiama,-34.68,150.87,66.2,45,75,14.99,AU,1607659999
323,funtua,11.52,7.31,68.7,27,1,8.19,NG,1607659999
324,chara,56.91,118.26,-11.58,85,100,1.39,RU,1607660000
325,pangnirtung,66.15,-65.71,10.96,82,74,5.06,CA,1607659962
326,nicolas de pierola,18.23,-73.82,73.44,85,12,5.44,HT,1607660000
327,marinette,45.1,-87.63,37.4,86,1,3.36,US,1607660000
328,hernani,43.27,-1.98,59.0,93,75,12.75,ES,1607660000
329,faya,18.39,42.45,48.2,87,0,1.25,SA,1607659983
330,maniitsoq,65.42,-52.9,20.88,86,98,7.4,GL,1607660001
331,genhe,50.78,121.52,-3.66,83,24,3.69,CN,1607660001
332,sandovo,58.46,36.41,17.85,92,89,8.86,RU,1607660001
333,mecca,21.43,39.83,71.04,40,0,4.88,SA,1607660001
334,ati,13.22,18.34,70.77,21,24,9.73,TD,1607660002
335,yerbogachen,61.28,108.01,-21.75,86,90,1.43,RU,1607660002
336,nome,64.5,-165.41,1.4,70,1,6.93,US,1607660002
337,half moon bay,6.38,-10.7,77.0,94,75,3.4,LR,1607660002
338,lebedinyy,58.52,125.52,-24.81,86,100,1.77,RU,1607660002
339,ribas do rio pardo,41.45,-8.02,57.0,92,100,7.0,PT,1607660003
340,jalu,29.03,21.55,45.61,78,71,2.19,LY,1607660003
341,sorland,67.67,12.69,40.96,77,28,11.63,NO,1607660003
342,saint-augustin,51.23,-58.65,32.07,98,100,7.27,CA,1607660004
343,pangoa,-12.12,-73.0,68.58,95,100,1.68,PE,1607660004
344,vila franca do campo,42.03,-8.16,55.99,96,100,14.0,PT,1607660004
345,tayzhina,53.67,87.44,11.28,96,100,10.36,RU,1607659862
346,port hardy,-7.03,29.76,71.02,74,94,7.87,CD,1607659941
347,lompoc,34.64,-120.46,48.2,93,75,6.78,US,1607660005
348,palmer,42.16,-72.33,30.0,92,20,3.02,US,1607660005
349,mount gambier,53.66,-1.85,43.0,97,100,3.0,GB,1607660005
350,semporna,4.48,118.61,86.0,74,20,4.7,MY,1607660005
351,nobeoka,32.58,131.67,53.01,61,0,7.0,JP,1607660006
352,peniche,39.36,-9.38,61.0,95,100,11.99,PT,1607659983
353,berbera,10.44,45.01,76.08,57,0,7.02,SO,1607660006
354,aden,12.78,45.04,77.4,69,14,9.55,YE,1607659927
355,toowoomba,-27.55,151.97,62.6,100,90,12.75,AU,1607660006
356,chitungwiza,-18.01,31.08,63.0,94,100,3.0,ZW,1607660007
357,magnor,59.95,12.2,32.0,95,100,4.7,SE,1607660007
358,fairbanks,64.84,-147.72,1.4,84,90,1.12,US,1607659826
359,paidha,2.42,30.99,61.68,70,33,4.12,UG,1607660007
360,ust-barguzin,53.45,108.98,-0.99,93,100,6.46,RU,1607660007
361,hammerfest,70.66,23.68,32.0,95,14,8.05,NO,1607659790
362,macau,22.2,113.55,71.6,73,40,2.24,MO,1607659991
363,poltavka,54.37,71.76,3.38,92,0,8.1,RU,1607660008
364,lagoa,39.05,-27.98,63.57,91,22,25.5,PT,1607660008
365,aloleng,16.13,119.78,85.73,66,7,3.4,PH,1607660008
366,kurumkan,54.3,110.3,-8.0,79,36,1.66,RU,1607660009
367,bandarban,22.2,92.23,64.4,100,0,5.82,BD,1607660009
368,santa cruz de la palma,17.49,120.43,85.98,65,0,5.1,PH,1607660009
369,tymovskoye,50.85,142.66,17.92,94,99,1.41,RU,1607660009
370,nancha,47.13,129.27,12.96,71,7,9.8,CN,1607660009
371,macapa,0.04,-51.07,78.8,100,20,3.36,BR,1607660010
372,freeport,40.66,-73.58,39.2,80,1,5.44,US,1607659907
373,bulgan,48.81,103.53,3.85,81,53,1.81,MN,1607660010
374,artvin,41.17,41.83,55.4,30,0,26.4,TR,1607660010
375,laguna,38.42,-121.42,53.6,54,1,5.82,US,1607660010
376,bichena,10.45,38.2,48.11,53,13,2.55,ET,1607660010
377,naze,28.37,129.48,73.4,69,40,11.41,JP,1607659939
378,potsdam,52.4,13.07,32.0,96,87,1.99,DE,1607660011
379,ilebo,-4.32,20.58,70.14,93,98,0.31,CD,1607660011
380,cabo san lucas,-8.28,-35.03,77.0,69,40,8.05,BR,1607660011
381,abnub,27.27,31.15,50.0,81,0,11.41,EG,1607660011
382,karaton,-6.34,106.1,93.0,74,75,9.17,ID,1607660012
383,saint-joseph,-21.37,55.62,78.8,61,40,26.4,RE,1607660012
384,ranfurly,-45.13,170.1,53.01,50,58,1.01,NZ,1607659929
385,kultayevo,57.89,55.94,-2.2,77,20,2.06,RU,1607660012
386,jacareacanga,-6.22,-57.75,73.51,95,100,1.25,BR,1607660012
387,farafenni,13.57,-15.6,70.92,27,36,4.32,GM,1607660012
388,carrickfergus,54.72,-5.81,48.2,93,86,3.36,GB,1607660013
389,aksarka,66.56,67.8,6.28,94,100,11.5,RU,1607660013
390,campbell river,38.95,-84.38,48.99,93,1,5.73,US,1607660013
391,naryan-mar,67.67,53.09,25.11,97,100,18.88,RU,1607660013
392,blagoyevo,63.37,47.92,15.89,93,0,6.85,RU,1607660014
393,vardo,70.37,31.11,32.0,90,75,12.75,NO,1607660014
394,rawson,-43.3,-65.1,63.84,39,57,28.01,AR,1607659847
395,okuchi,32.07,130.62,59.0,54,75,3.36,JP,1607660014
396,prainha,-1.8,-53.48,75.52,83,68,4.07,BR,1607660015
397,bilibino,68.05,166.44,-2.47,87,90,3.62,RU,1607660015
398,thio,-21.62,166.22,86.0,62,81,12.75,NC,1607660015
399,libertador general san martin,8.03,-62.42,75.99,89,8,5.01,VE,1607660015
400,caxito,-8.58,13.66,77.0,83,75,6.93,AO,1607660015
401,marsa matruh,35.88,14.5,59.0,72,75,17.22,MT,1607660015
402,kroya,-7.63,109.25,73.99,62,100,5.84,ID,1607660016
403,buraydah,26.33,43.98,50.0,100,0,4.7,SA,1607660016
404,reconquista,-29.15,-59.65,72.09,54,0,11.7,AR,1607660016
405,carauari,-4.88,-66.9,74.44,97,100,1.41,BR,1607660016
406,aborlan,9.44,118.55,86.0,84,20,13.87,PH,1607660016
407,rio grande,38.3,21.78,44.6,93,75,2.57,GR,1607660017
408,mao,39.89,4.27,48.2,81,0,5.82,ES,1607660017
409,saint-denis,48.92,2.33,46.0,100,100,10.29,FR,1607660017
410,kavaratti,10.57,72.64,84.2,74,40,6.93,IN,1607660017
411,caraballeda,10.61,-66.85,75.56,74,23,6.38,VE,1607660018
412,ekibastuz,51.67,75.37,0.41,93,80,9.66,KZ,1607660018
413,okha,53.57,142.95,14.88,96,100,8.46,RU,1607660018
414,silopi,37.25,42.47,46.63,61,0,2.3,TR,1607660019
415,tornio,65.85,24.15,28.4,92,90,5.82,FI,1607660019
416,leningradskiy,69.38,178.42,0.61,87,0,8.97,RU,1607660019
417,isabela,6.71,121.97,87.8,62,20,6.89,PH,1607660019
418,eyl,7.98,49.82,73.47,47,30,17.74,SO,1607660019
419,urdoma,61.75,48.54,15.49,92,0,7.45,RU,1607660019
420,bolzano,46.49,11.33,28.0,85,90,1.12,IT,1607660020
421,kargil,34.57,76.1,16.68,77,95,2.66,IN,1607660020
422,izhma,65.01,53.91,16.88,94,50,7.09,RU,1607660020
423,imeni poliny osipenko,7.32,5.96,72.19,98,57,3.96,NG,1607660020
424,poum,-20.23,164.02,81.54,77,100,14.03,NC,1607660021
425,pevek,69.7,170.31,7.84,88,79,11.18,RU,1607660021
426,kolosovka,56.47,73.61,7.3,94,75,6.91,RU,1607660021
427,mbaiki,3.87,17.99,70.41,68,76,3.22,CF,1607660021
428,qaracala,39.81,48.95,37.38,80,67,5.7,AZ,1607660021
429,gao,16.64,1.64,71.74,22,0,8.01,ML,1607660021
430,nanhai,30.13,111.78,48.99,84,47,0.65,CN,1607660022
431,niamey,13.51,2.11,73.4,27,0,4.7,NE,1607660001
432,taltal,-25.4,-70.48,59.59,77,40,1.57,CL,1607660022
433,muisne,0.6,-80.03,76.59,86,100,6.89,EC,1607660022
434,bosaso,11.28,49.18,76.1,51,45,9.73,SO,1607660022
435,ust-nera,64.57,143.2,-37.3,71,59,4.59,RU,1607660023
436,san cristobal,13.3,-4.9,69.8,24,0,8.52,ML,1607660023
437,basoko,1.24,23.62,71.42,92,53,2.17,CD,1607660023
438,indianola,41.36,-93.56,41.0,69,100,9.75,US,1607660023
439,numan,9.47,12.03,73.47,27,34,1.43,NG,1607660023
440,erzin,36.96,36.2,55.99,67,45,6.49,TR,1607659901
441,saryg-sep,51.5,95.6,2.57,91,100,2.01,RU,1607660024
442,cajamarca,-7.16,-78.5,55.44,82,100,1.52,PE,1607660024
443,nchelenge,-9.35,28.73,70.07,83,100,2.75,ZM,1607660024
444,mashhad,36.3,59.61,30.2,100,90,6.93,IR,1607659825
445,beringovskiy,63.05,179.32,24.04,95,100,23.87,RU,1607660025
446,vila velha,42.03,-8.16,55.99,96,100,14.0,PT,1607660004
447,butia,-30.12,-51.96,63.57,95,0,4.63,BR,1607660025
448,xinzhou,38.41,112.73,29.84,74,82,3.65,CN,1607660025
449,powell river,40.16,-83.08,43.0,75,1,8.05,US,1607660025
450,bandarbeyla,9.49,50.81,73.72,63,0,18.57,SO,1607660025
451,taquara,-29.65,-50.78,71.01,83,1,2.95,BR,1607660026
452,morant bay,17.9,-76.43,78.8,74,75,8.05,JM,1607660026
453,bismarck,46.81,-100.78,25.0,85,1,5.82,US,1607660016
454,teguise,29.06,-13.56,64.4,82,75,12.75,ES,1607660026
455,puerto madero,36.59,-6.23,63.0,93,40,12.75,ES,1607659983
456,hebi,35.9,114.19,45.37,52,91,5.44,CN,1607660027
457,taksimo,56.34,114.88,-11.63,75,57,1.86,RU,1607660027
458,seoul,37.57,126.98,48.2,61,75,6.04,KR,1607659992
459,sioux lookout,42.73,-96.23,36.0,86,1,12.75,US,1607660028
460,glenwood springs,41.54,-87.6,46.4,80,1,3.36,US,1607660028
461,rio gallegos,38.3,21.78,44.6,93,75,2.57,GR,1607660028
462,soyo,-6.13,12.37,77.72,88,100,6.69,AO,1607660028
463,puerto del rosario,36.59,-6.23,63.0,93,40,12.75,ES,1607660029
464,douglas,41.3,-96.17,39.99,69,1,12.75,US,1607659910
465,utete,-7.99,38.76,75.38,90,100,0.94,TZ,1607660029
466,saint-pierre,-21.34,55.48,78.8,61,40,26.4,RE,1607659949
467,severomuysk,56.15,113.43,-23.78,82,60,1.43,RU,1607660029
468,saldanha,-33.01,17.94,60.8,87,100,3.36,ZA,1607659943
469,samana,19.21,-69.34,73.2,85,17,1.66,DO,1607660030
470,nouakchott,18.09,-15.98,64.4,22,99,8.05,MR,1607660030
471,dutse,11.76,9.34,63.54,31,29,2.93,NG,1607660030
472,karungdong,5.88,121.26,85.98,71,51,8.84,PH,1607660030
473,hun,29.13,15.95,51.64,42,0,8.39,LY,1607660030
474,nenjiang,49.18,125.22,6.28,85,0,12.5,CN,1607660031
475,hamilton,39.18,-84.53,48.99,66,1,6.93,US,1607659913
476,aykhal,66.0,111.5,-38.2,65,0,6.71,RU,1607660031
477,saint-francois,46.42,3.91,41.0,86,0,5.82,FR,1607660031
478,yushan,31.38,120.95,52.0,87,90,6.71,CN,1607660031
479,launceston,-41.45,147.17,71.01,40,0,3.36,AU,1607660031
480,hambantota,6.12,81.12,78.8,88,20,2.24,LK,1607659967
481,mende,44.67,3.5,30.42,100,100,6.89,FR,1607660032
482,kysyl-syr,63.9,122.76,-37.03,81,94,3.02,RU,1607660032
483,anadyr,64.75,177.48,8.6,84,20,2.24,RU,1607660032
484,mukhen,48.1,136.1,18.34,88,100,7.38,RU,1607660032
485,nicoya,10.15,-85.45,75.2,78,0,4.7,CR,1607659980
486,isangel,-19.55,169.27,87.8,70,75,9.17,VU,1607660033
487,monrovia,6.3,-10.8,77.0,94,75,5.5,LR,1607660033
488,doka,13.52,35.77,66.43,86,15,10.85,SD,1607660033
489,gaoual,11.75,-13.2,71.62,80,0,0.29,GN,1607660033
490,chokwe,-24.53,32.98,76.33,63,0,8.57,MZ,1607660034
491,bay roberts,43.73,-84.02,39.2,90,1,7.63,US,1607660034
492,sedro-woolley,48.5,-122.24,42.01,93,90,4.7,US,1607660034
493,arlit,18.74,7.39,70.27,23,0,3.42,NE,1607659983
494,port macquarie,-7.03,29.76,71.02,74,94,7.87,CD,1607659941
495,yonibana,8.44,-12.24,73.6,96,51,1.16,SL,1607660035
496,muzhi,65.37,64.67,11.97,93,47,8.01,RU,1607660035
497,tadine,-21.55,167.88,80.38,81,97,17.43,NC,1607660035
498,altay,47.87,88.12,6.21,88,100,1.68,CN,1607660035
499,roald,62.58,6.13,42.8,62,100,5.82,NO,1607660035
500,houma,29.6,-90.72,60.01,93,40,5.82,US,1607660035
501,byron bay,44.03,-92.65,37.4,74,1,8.05,US,1607660036
502,malakal,9.53,31.66,73.67,36,81,3.53,SS,1607660036
503,chico,39.73,-121.84,51.8,50,1,4.7,US,1607659793
504,andijon,40.78,72.34,39.99,85,80,1.01,UZ,1607660036
505,wote,-1.78,37.63,62.73,89,94,3.24,KE,1607660037
506,guaruja,-23.99,-46.26,77.0,26,57,5.93,BR,1607659915
507,safaga,26.73,33.94,57.2,41,0,5.21,EG,1607660037
508,kununurra,-15.77,128.73,93.2,56,89,6.93,AU,1607660037
509,alikalia,9.17,-11.4,69.55,97,43,1.79,SL,1607660037
510,deputatskiy,69.3,139.9,-34.02,82,8,4.18,RU,1607660037
511,itoman,26.12,127.67,78.8,78,75,11.41,JP,1607660037
512,rosetown,51.55,-108.0,3.2,84,7,6.93,CA,1607660038
513,veraval,20.9,70.37,75.13,82,88,5.19,IN,1607660038
